Genome ID	Genome size (bp)	P-P type	Confidence level	Predicted by	MinGenes cutoff	MinGenes hits	Composition	Composition size	Composition hits
NZ_CP056309	113854	pKpn	High	MinProteins + Composition	38	80	pKpn_Composition_51	85	84
NZ_CP056436	107037	pKpn	High	MinProteins + Composition	38	87	pKpn_Composition_10	89	88
NZ_CP061056	113014	pKpn	High	MinProteins + Composition	38	86	pKpn_Composition_15	86	86
NZ_CP061065	113014	pKpn	High	MinProteins + Composition	38	86	pKpn_Composition_15	86	86
NZ_CP063217	111290	pKpn	High	MinProteins + Composition	38	86	pKpn_Composition_17	88	86
NZ_CP050338	110529	pKpn	High	MinProteins + Composition	38	86	pKpn_Composition_60	86	86
NZ_CP050344	110529	pKpn	High	MinProteins + Composition	38	86	pKpn_Composition_60	86	86
NZ_CP050350	110529	pKpn	High	MinProteins + Composition	38	86	pKpn_Composition_60	86	86
NZ_CP050356	110529	pKpn	High	MinProteins + Composition	38	86	pKpn_Composition_60	86	86
NZ_CP063862	110270	pKpn	High	MinProteins + Composition	38	84	pKpn_Composition_85	87	85
NZ_CP063853	110270	pKpn	High	MinProteins + Composition	38	84	pKpn_Composition_85	87	85
NZ_CP063873	112160	pKpn	High	MinProteins + Composition	38	86	pKpn_Composition_17	88	86
NZ_CP063882	110388	pKpn	High	MinProteins + Composition	38	89	pKpn_Composition_10	89	89
NZ_CP064210	111436	pKpn	High	MinProteins + Composition	38	88	pKpn_Composition_10	89	88
NZ_CP064259	394328	pKpn	Low	MinProteins + Composition	38	82	pKpn_Composition_34	86	84
NZ_CP064213	116596	pKpn	High	MinProteins + Composition	38	81	pKpn_Composition_69	83	83
NZ_CP065450	109941	pKpn	High	MinProteins + Composition	38	87	pKpn_Composition_10	89	87
NZ_CP017778	225961	pKpn	Low	MinProteins	38	67	NA	NA	NA
NZ_CP069855	104812	pKpn	High	MinProteins + Composition	38	74	pKpn_Composition_71	75	75
NZ_CP070439	111238	pKpn	High	MinProteins + Composition	38	87	pKpn_Composition_10	89	88
NZ_LR890237	112069	pKpn	High	MinProteins + Composition	38	82	pKpn_Composition_10	89	87
NZ_LR890257	111123	pKpn	High	MinProteins + Composition	38	89	pKpn_Composition_10	89	89
NZ_LR890293	113743	pKpn	High	MinProteins + Composition	38	84	pKpn_Composition_34	86	86
NZ_LR890429	111123	pKpn	High	MinProteins + Composition	38	89	pKpn_Composition_10	89	89
NZ_LR890555	112133	pKpn	High	MinProteins + Composition	38	87	pKpn_Composition_10	89	87
NZ_LR890544	111995	pKpn	High	MinProteins + Composition	38	86	pKpn_Composition_26	88	86
NZ_LR890503	111123	pKpn	High	MinProteins + Composition	38	89	pKpn_Composition_10	89	89
NZ_LR890518	111123	pKpn	High	MinProteins + Composition	38	89	pKpn_Composition_10	89	89
NZ_LR890705	111123	pKpn	High	MinProteins + Composition	38	89	pKpn_Composition_10	89	89
NZ_CP019050	111083	pKpn	High	MinProteins + Composition	38	84	pKpn_Composition_13	88	86
NZ_CP041101	111334	pKpn	High	MinProteins + Composition	38	84	pKpn_Composition_6	87	85
NZ_CP028544	110562	pKpn	High	MinProteins + Composition	38	85	pKpn_Composition_17	88	86
NZ_CP030268	111007	pKpn	High	MinProteins + Composition	38	86	pKpn_Composition_10	89	87
NZ_CP040597	111583	pKpn	High	MinProteins + Composition	38	85	pKpn_Composition_86	86	86
NC_016838	122799	pKpn	High	MinProteins + Composition	38	78	pKpn_Composition_87	85	84
NZ_CP028550	110186	pKpn	High	MinProteins + Composition	38	81	pKpn_Composition_52	86	84
NZ_CP023984	111425	pKpn	High	MinProteins + Composition	38	76	pKpn_Composition_89	82	81
NZ_CP065165	114132	pKpn	High	MinProteins + Composition	38	79	pKpn_Composition_90	86	85
NC_018843	103299	SSU5_pHCM2	High	MinProteins + Composition	71	85	SSU5_pHCM2_Composition_28	85	85
NZ_CP030187	106569	SSU5_pHCM2	Medium	Composition	71	34	SSU5_pHCM2_Composition_1	90	88
NZ_CP029929	106706	SSU5_pHCM2	High	MinProteins + Composition	71	90	SSU5_pHCM2_Composition_1	90	90
NZ_CP029951	106706	SSU5_pHCM2	High	MinProteins + Composition	71	89	SSU5_pHCM2_Composition_1	90	89
NZ_CP029865	106706	SSU5_pHCM2	High	MinProteins + Composition	71	89	SSU5_pHCM2_Composition_1	90	89
NZ_CP029867	106706	SSU5_pHCM2	High	MinProteins + Composition	71	89	SSU5_pHCM2_Composition_1	90	89
NZ_CP029898	106705	SSU5_pHCM2	High	MinProteins + Composition	71	89	SSU5_pHCM2_Composition_1	90	89
NZ_CP029889	106706	SSU5_pHCM2	High	MinProteins + Composition	71	89	SSU5_pHCM2_Composition_1	90	89
NZ_CP029891	106706	SSU5_pHCM2	High	MinProteins + Composition	71	89	SSU5_pHCM2_Composition_1	90	89
NZ_CP029893	106706	SSU5_pHCM2	High	MinProteins + Composition	71	90	SSU5_pHCM2_Composition_1	90	90
NZ_CP029901	106706	SSU5_pHCM2	High	MinProteins + Composition	71	90	SSU5_pHCM2_Composition_1	90	90
NZ_CP029876	106706	SSU5_pHCM2	High	MinProteins + Composition	71	89	SSU5_pHCM2_Composition_1	90	89
NZ_CP029916	106706	SSU5_pHCM2	High	MinProteins + Composition	71	89	SSU5_pHCM2_Composition_1	90	89
NZ_CP029921	106706	SSU5_pHCM2	High	MinProteins + Composition	71	90	SSU5_pHCM2_Composition_1	90	90
NZ_CP029884	106706	SSU5_pHCM2	High	MinProteins + Composition	71	89	SSU5_pHCM2_Composition_1	90	89
NZ_CP029905	106706	SSU5_pHCM2	High	MinProteins + Composition	71	89	SSU5_pHCM2_Composition_1	90	89
NZ_CP029847	106705	SSU5_pHCM2	High	MinProteins + Composition	71	88	SSU5_pHCM2_Composition_1	90	89
NZ_CP029961	106705	SSU5_pHCM2	High	MinProteins + Composition	71	90	SSU5_pHCM2_Composition_1	90	90
NZ_CP029849	106706	SSU5_pHCM2	High	MinProteins + Composition	71	89	SSU5_pHCM2_Composition_1	90	89
NZ_CP029851	106705	SSU5_pHCM2	High	MinProteins + Composition	71	89	SSU5_pHCM2_Composition_1	90	90
NZ_CP029857	106706	SSU5_pHCM2	High	MinProteins + Composition	71	89	SSU5_pHCM2_Composition_1	90	89
NZ_CP029859	106706	SSU5_pHCM2	High	MinProteins + Composition	71	90	SSU5_pHCM2_Composition_1	90	90
NZ_CP029647	106706	SSU5_pHCM2	High	MinProteins + Composition	71	89	SSU5_pHCM2_Composition_1	90	89
NZ_CP040567	105670	SSU5_pHCM2	High	MinProteins + Composition	71	89	SSU5_pHCM2_Composition_1	90	89
NZ_CP014995	109917	SSU5_pHCM2	High	MinProteins + Composition	71	89	SSU5_pHCM2_Composition_1	90	89
NZ_CP033346	109917	SSU5_pHCM2	High	MinProteins + Composition	71	89	SSU5_pHCM2_Composition_1	90	89
NC_003385	106516	SSU5_pHCM2	High	MinProteins + Composition	71	89	SSU5_pHCM2_Composition_1	90	88
NZ_CP044180	106569	SSU5_pHCM2	Medium	Composition	71	34	SSU5_pHCM2_Composition_1	90	88
NZ_CP017724	106449	SSU5_pHCM2	High	MinProteins + Composition	71	90	SSU5_pHCM2_Composition_1	90	90
NZ_CP014707	101118	pSLy3	Medium	Composition	47	5	pSLy3_Composition_38	62	60
