replicon	gene	start	end	strand	width	annotation_description	size	NCBI_accession	seq_id
NC050154.0321	NC050154.0321_00095	78109	78777	+	222	NA	91159	NC_050154	NC_050154
NC050154.0321	NC050154.0321_00096	78777	79097	+	106	NA	91159	NC_050154	NC_050154
NC050154.0321	NC050154.0321_00097	79189	79464	+	91	NA	91159	NC_050154	NC_050154
NC050154.0321	NC050154.0321_00098	79461	79685	+	74	NA	91159	NC_050154	NC_050154
NC050154.0321	NC050154.0321_00099	79682	79993	+	103	NA	91159	NC_050154	NC_050154
NC050154.0321	NC050154.0321_00100	79990	80682	+	230	NA	91159	NC_050154	NC_050154
NC050154.0321	NC050154.0321_00101	80781	81776	+	331	NA	91159	NC_050154	NC_050154
NC050154.0321	NC050154.0321_00102	81790	82089	+	99	NA	91159	NC_050154	NC_050154
NC050154.0321	NC050154.0321_00103	82076	82723	+	215	NA	91159	NC_050154	NC_050154
NC050154.0321	NC050154.0321_00104	82710	82901	+	63	NA	91159	NC_050154	NC_050154
NC050154.0321	NC050154.0321_00105	82903	83118	+	71	NA	91159	NC_050154	NC_050154
NC050154.0321	NC050154.0321_00106	83120	83575	+	151	NA	91159	NC_050154	NC_050154
NC050154.0321	NC050154.0321_00107	83586	84668	+	360	NA	91159	NC_050154	NC_050154
NC050154.0321	NC050154.0321_00108	84652	84804	+	50	NA	91159	NC_050154	NC_050154
NC050154.0321	NC050154.0321_00109	84911	85261	-	116	NA	91159	NC_050154	NC_050154
NC050154.0321	NC050154.0321_00110	85294	85440	+	48	NA	91159	NC_050154	NC_050154
NC050154.0321	NC050154.0321_00111	85452	85841	+	129	NA	91159	NC_050154	NC_050154
NC050154.0321	NC050154.0321_00112	85976	86398	+	140	NA	91159	NC_050154	NC_050154
NC050154.0321	NC050154.0321_00113	86507	86728	+	73	NA	91159	NC_050154	NC_050154
NC050154.0321	NC050154.0321_00114	86728	87108	+	126	NA	91159	NC_050154	NC_050154
NC050154.0321	NC050154.0321_00115	87113	87310	+	65	NA	91159	NC_050154	NC_050154
NC050154.0321	NC050154.0321_00116	87343	88119	-	258	NA	91159	NC_050154	NC_050154
NC050154.0321	NC050154.0321_00117	88126	88566	-	146	NA	91159	NC_050154	NC_050154
NC050154.0321	NC050154.0321_00118	88581	89075	-	164	NA	91159	NC_050154	NC_050154
NC050154.0321	NC050154.0321_00119	89072	89548	-	158	NA	91159	NC_050154	NC_050154
NC050154.0321	NC050154.0321_00120	89545	89889	-	114	NA	91159	NC_050154	NC_050154
NC050154.0321	NC050154.0321_00121	89963	90991	-	342	NA	91159	NC_050154	NC_050154
